Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
21.0,,+B+E+O+W+U+L+F+ +E+C+R+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+N+e+a+r+l+y+ +u+n+m+a+t+c+h+e+d+ +c+l+o+s+e+ +q+u+a+r+t+e+r+s+ +p+r+e+s+e+n+c+e+ +w+i+t+h+ +a+ +f+a+s+t+ +t+w+o+ +t+a+p+ +r+a+n+g+e+ +b+u+t+ +a+ +s+m+a+l+l+ +m+a+g+a+z+i+n+e+.+ +B+o+t+h+ +c+o+n+v+e+r+s+i+o+n+s+ +(+b+e+s+i+d+e+s+ +.+4+1+0+)+ +a+r+e+ +a+l+s+o+ +v+e+r+y+ +p+o+w+e+r+f+u+l+ +(+´+▽+｀+)+
30.0,,+S+C+A+R+-+H+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+E+x+t+r+e+m+e+l+y+ +h+i+g+h+ +d+a+m+a+g+e+ +w+i+t+h+ +a+c+c+u+r+a+t+e+ +b+u+t+ +s+h+a+k+y+ +r+e+c+o+i+l+.+ +S+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +H+K+4+1+7+-+ +s+l+i+g+h+t+l+y+ +b+e+t+t+e+r+ +C+Q+C+,+ +s+l+i+g+h+t+l+y+ +w+o+r+s+e+ +L+R+C+"
44.0,+⭐+,+A+K+1+2+B+R+,+Z+-+P+o+i+n+t+,+H+a+l+b+e+k+ +D+e+v+i+c+e+,+A+n+g+l+e+d+ +G+r+i+p+,+Y+e+l+l+o+w+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+T+h+i+s+ +i+s+ +m+y+ +g+u+n+ +(+ +´+ +∀+ +++)+ +W+e+a+k+e+s+t+ +o+u+t+ +o+f+ +t+h+e+ +b+a+t+t+l+e+ +r+i+f+l+e+s+,+ +b+u+t+ +s+t+i+l+l+ +h+a+s+ +e+x+c+e+l+l+e+n+t+ +d+a+m+a+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +w+i+t+h+ +v+e+r+y+ +l+o+w+ +r+e+c+o+i+l+ +a+n+d+ +g+r+e+a+t+ +r+e+l+o+a+d+ +s+p+e+e+d+"
59.0,+⭐+,+G+3+A+3+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+V+e+r+y+ +h+i+g+h+ +d+a+m+a+g+e+ +a+n+d+ +r+a+n+g+e+ +(+e+v+e+n+ +f+o+r+ +i+t+s+ +c+l+a+s+s+)+ +w+i+t+h+ +a+n+ +a+b+s+u+r+d+ +h+e+a+d+s+h+o+t+ +m+u+l+t+i+p+l+i+e+r+ +a+n+d+ +n+e+a+r+ +A+N+-+9+4+ +l+e+v+e+l+s+ +o+f+ +a+c+c+u+r+a+c+y+!+ +A+u+t+o+m+a+t+i+c+ +D+M+R+ +w+i+t+h+ +w+e+i+r+d+ +r+e+c+o+i+l+
76.0,,+A+G+-+3+,+D+e+l+t+a+ +S+i+g+h+t+,+T+-+B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+E+a+s+i+e+s+t+ +t+o+ +u+s+e+ +i+n+ +c+l+a+s+s+-+ +w+o+r+s+e+ +t+h+a+n+ +t+h+e+ +S+C+A+R+-+H+ +o+n+ +p+a+p+e+r+,+ +b+u+t+ +c+a+r+r+i+e+d+ +b+y+ +i+t+s+ +1+.+7+x+ +h+e+a+d+ +m+u+l+t+i+p+l+i+e+r+ +a+n+d+ +v+e+r+y+ +l+o+w+ +k+i+c+k+"
78.0,,+H+K+4+1+7+,+M+i+n+i+ +S+i+g+h+t+,+A+R+S+ +S+u+p+p+r+e+s+s+o+r+,+P+i+s+t+o+l+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+H+a+s+ +t+h+e+ +a+b+i+l+i+t+y+ +t+o+ +t+h+r+e+e+-+t+a+p+ +t+o+ +t+h+e+ +t+o+r+s+o+ +a+t+ +a+n+y+ +r+a+n+g+e+ +w+i+t+h+ +a+ +l+o+t+ +o+f+ +b+o+u+n+c+e+,+ +w+o+r+k+s+ +e+x+c+e+l+l+e+n+t+l+y+ +w+h+e+n+ +t+a+p+-+f+i+r+i+n+g+ +a+t+ +l+o+n+g+e+r+ +r+a+n+g+e+s+"
96.0,,+H+E+N+R+Y+ +4+5+-+7+0+,+D+e+f+a+u+l+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,+G+o+o+d+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+ +a+n+d+ +h+a+n+d+l+i+n+g+ +w+i+t+h+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +v+e+l+o+c+i+t+y+.+ +S+i+m+i+l+a+r+ +t+o+ +a+ +l+o+t+ +o+f+ +s+l+u+g+ +s+h+o+t+g+u+n+s+ +w+i+t+h+ +(+g+e+n+e+r+a+l+l+y+)+ +b+e+t+t+e+r+ +s+t+a+t+s+
107.0,+⭐+,+F+A+L+ +5+0+.+0+0+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+p+e+n+s+a+t+o+r+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+S+t+r+o+n+g+ +c+o+m+b+i+n+a+t+i+o+n+ +o+f+ +t+h+r+e+e+ +t+a+p+ +r+a+n+g+e+,+ +a+c+c+u+r+a+c+y+,+ +a+n+d+ +f+i+r+e+ +r+a+t+e+.+ +R+e+l+o+a+d+s+ +a+ +b+i+t+ +s+l+o+w+e+r+ +c+o+m+p+a+r+e+d+ +t+o+ +o+t+h+e+r+ +b+a+t+t+l+e+ +r+i+f+l+e+s+"
181.0,,+H+C+A+R+,+C+o+y+o+t+e+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+R+e+q+u+i+r+e+s+ +a+ +l+i+t+t+l+e+ +f+i+n+e+s+s+e+ +t+o+ +u+s+e+,+ +b+u+t+ +i+s+ +e+x+t+r+e+m+e+l+y+ +v+e+r+s+a+t+i+l+e+!+ +E+x+c+e+l+l+e+n+t+ +m+a+g+a+z+i+n+e+ +a+n+d+ +r+e+s+e+r+v+e+ +s+i+z+e+ +f+o+r+ +i+t+s+ +a+m+m+o+ +p+o+o+l+ +w+i+t+h+ +a+ +d+e+c+e+n+t+l+y+ +f+a+r+ +r+e+a+c+h+i+n+g+ +t+w+o+ +t+a+p+"
,,+D+M+R+s+,,,,,,
3.0,,+M+K+1+1+,+T+A+1+1+ +A+c+o+g+,+M+u+z+z+l+e+ +B+r+a+k+e+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+E+x+t+r+e+m+e+l+y+ +r+e+l+i+a+b+l+e+ +D+M+R+ +w+i+t+h+ +c+o+n+s+i+s+t+e+n+t+ +d+a+m+a+g+e+ +p+e+r+f+o+r+m+a+n+c+e+ +a+n+d+ +a+ +h+i+g+h+ +s+k+i+l+l+ +c+a+p+.+ +R+e+c+o+i+l+ +w+a+s+ +b+u+f+f+e+d+ +c+o+n+s+i+d+e+r+a+b+l+y+ +d+u+r+i+n+g+ +t+h+e+ +2+0+2+4+ +N+e+w+ +Y+e+a+r+s+ +u+p+d+a+t+e+!+
13.0,,+S+K+S+,+C+o+y+o+t+e+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+M+o+r+e+ +a+g+g+r+e+s+s+i+v+e+ +c+o+m+p+a+r+e+d+ +t+o+ +o+t+h+e+r+ +D+M+R+s+ +w+i+t+h+ +f+a+s+t+e+r+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +l+o+w+e+r+ +r+e+c+o+i+l+.+ +R+e+t+a+i+n+s+ +t+h+e+ +a+b+i+l+i+t+y+ +t+o+ +t+h+r+e+e+ +t+a+p+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +i+f+ +y+o+u+ +h+i+t+ +t+o+r+s+o+ +s+h+o+t+s+!+
34.0,,+S+L+-+8+,+T+A+3+3+ +A+c+o+g+,+M+a+r+k+s+m+a+n+ +B+a+r+r+e+l+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+.+3+0+0+ +W+h+i+s+p+e+r+,"+T+w+o+ +d+i+s+t+i+n+c+t+ +f+l+a+v+o+r+s+ +w+i+t+h+ +m+a+r+k+s+m+a+n+ +b+a+r+r+e+l+++ +D+e+f+a+u+l+t+ +a+m+m+o+ +f+o+r+ +a+ +3+0+r+d+ +S+K+S+ +w+i+t+h+ +3+.+2+k+ +v+e+l+o+c+i+t+y+,+ +o+r+ +a+ +2+3+0+ +R+P+M+ +S+V+U+ +w+i+t+h+ +m+u+c+h+ +l+o+w+e+r+ +v+e+l+o+c+i+t+y+!+ +B+o+t+h+ +a+r+e+ +v+e+r+y+ +g+o+o+d+"
38.0,,+D+R+A+G+U+N+O+V+ +S+V+U+,+D+e+l+t+a+ +S+i+g+h+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+S+V+U+-+A+ +C+o+n+v+e+r+s+i+o+n+,+D+e+f+a+u+l+t+,"+A+n+ +e+x+c+e+l+l+e+n+t+ +a+r+c+h+e+t+y+p+e+ +w+i+t+h+ +a+ +n+e+a+r+l+y+ +u+n+m+a+t+c+h+e+d+ +b+a+l+a+n+c+e+ +o+f+ +p+o+w+e+r+ +a+n+d+ +s+p+e+e+d+.+ +W+h+i+l+e+ +n+o+r+m+a+l+l+y+ +p+o+w+e+r+ +c+r+e+p+t+ +b+y+ +l+a+t+e+r+ +D+M+R+s+,+ +t+h+e+ +S+V+U+-+A+ +i+s+ +v+e+r+y+ +o+v+e+r+t+u+n+e+d+!+"
46.0,,+V+S+S+ +V+I+N+T+O+R+E+Z+,+C+o+y+o+t+e+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+.+.+?+,+S+t+u+b+b+y+ +G+r+i+p+,+C+o+l+l+a+p+s+i+b+l+e+ +S+t+o+c+k+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+U+n+i+q+u+e+ +a+u+t+o+m+a+t+i+c+ +m+o+d+e+ +w+i+t+h+ +h+i+g+h+ +o+v+e+r+a+l+l+ +p+o+t+e+n+t+i+a+l+ +a+n+d+ +a+ +v+e+r+y+ +f+a+r+ +t+w+o+ +t+a+p+ +r+a+n+g+e+.+ +E+x+c+e+l+l+e+n+t+ +p+e+r+f+o+r+m+a+n+c+e+ +a+t+ +a+l+l+ +r+a+n+g+e+s+,+ +b+u+t+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +v+e+l+o+c+i+t+y+ +f+o+r+ +a+ +D+M+R+"
59.0,+⭐+,+M+S+G+9+0+,+P+K+-+A+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,"+A+f+t+e+r+ +t+h+e+ +P+D+W+ +r+e+b+a+l+a+n+c+e+ +u+p+d+a+t+e+,+ +t+h+i+s+ +i+s+ +a+ +r+a+r+e+ +c+a+s+e+ +w+h+e+r+e+ +b+o+t+h+ +A+r+m+o+r+ +P+i+e+r+c+i+n+g+ +a+n+d+ +H+o+l+l+o+w+ +P+o+i+n+t+ +a+r+e+ +a+m+a+z+i+n+g+ +h+e+r+e+!+ +P+l+a+y+ +a+r+o+u+n+d+ +w+i+t+h+ +b+o+t+h+ +f+l+a+v+o+r+s+!+"
68.0,+⭐+,+M+2+1+,+P+K+-+A+,+S+u+p+p+r+e+s+s+o+r+,+A+n+g+l+e+d+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,+V+e+r+y+ +p+o+w+e+r+f+u+l+ +w+i+t+h+ +t+h+e+ +n+e+w+ +A+P+ +c+h+a+n+g+e+s+!+ +S+i+m+i+l+a+r+ +p+e+r+f+o+r+m+a+n+c+e+ +t+o+ +t+h+e+ +M+S+G+9+0+ +w+i+t+h+ +a+ +l+o+w+e+r+ +o+v+e+r+a+l+l+ +s+t+a+t+ +p+r+o+d+u+c+t+ +b+u+t+ +m+u+c+h+ +c+l+e+a+n+e+r+ +r+e+c+o+i+l+
70.0,,+B+E+O+W+U+L+F+ +T+C+R+,+D+D+H+B+ +R+e+f+l+e+x+,+M+u+z+z+l+e+ +B+r+a+k+e+,+A+n+g+l+e+d+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+.+4+5+8+ +S+O+C+O+M+,"+A+r+g+u+a+b+l+y+ +t+h+e+ +m+o+s+t+ +p+o+w+e+r+ +c+r+e+p+t+ +D+M+R+ +i+n+ +t+h+i+s+ +m+e+t+a+,+ +b+u+t+ +h+a+s+ +s+o+m+e+ +n+i+c+h+e+ +p+l+a+y+ +w+i+t+h+ +.+4+5+8+ +S+O+C+O+M+!+ +N+e+w+ +h+o+l+l+o+w+ +p+o+i+n+t+s+ +a+l+s+o+ +w+o+r+k+ +p+r+e+t+t+y+ +g+r+e+a+t+ +h+e+r+e+"
78.0,+⭐+,+S+A+5+8+ +S+P+R+,+Z+-+P+o+i+n+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+t+u+b+b+y+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+H+o+l+l+o+w+ +P+o+i+n+t+,+H+o+l+l+o+w+s+ +a+r+e+ +e+x+t+r+e+m+e+l+y+ +s+t+r+o+n+g+ +h+e+r+e+!+ +I+ +h+o+p+e+ +y+o+u+ +c+a+n+ +c+l+i+c+k+ +f+a+s+t+-+ +e+x+t+r+e+m+e+l+y+ +p+o+w+e+r+f+u+l+ +p+e+r+f+o+r+m+a+n+c+e+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +w+i+t+h+ +g+o+o+d+ +a+c+c+u+r+a+c+y+ +a+n+d+ +c+r+a+z+y+ +d+a+m+a+g+e+
85.0,,+S+C+A+R+ +S+S+R+,+T+A+1+1+ +A+c+o+g+,+M+u+z+z+l+e+ +B+r+a+k+e+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+C+o+m+m+a+n+d+i+n+g+ +r+a+n+g+e+d+ +p+e+r+f+o+r+m+a+n+c+e+ +w+i+t+h+ +h+i+g+h+ +v+e+l+o+c+i+t+y+,+ +R+P+M+,+ +a+n+d+ +t+h+e+ +a+b+i+l+i+t+y+ +t+o+ +t+w+o+-+t+a+p+ +e+n+e+m+i+e+s+ +a+t+ +a+n+y+ +r+a+n+g+e+.+ +O+n+e+ +o+f+ +t+h+e+ +b+e+s+t+ +L+R+C+ +w+e+a+p+o+n+s+ +i+n+ +t+h+e+ +g+a+m+e+!+"
,,+S+n+i+p+e+r+s+,+R+e+a+d+ +t+h+e+ +n+o+t+e+ +t+o+ +t+h+e+ +l+e+f+t+!+!+!+!+!+ +M+a+k+e+ +s+u+r+e+ +t+o+ +u+s+e+ +t+h+e+ +n+o+n+ +b+l+a+c+k+ +s+c+o+p+e+ +a+l+t+ +a+i+m+ +o+n+ +a+l+l+ +t+h+e+ +e+l+i+g+i+b+l+e+ +s+c+o+p+e+s+!+,,,,,
0.0,+⭐+,+I+N+T+E+R+V+E+N+T+I+O+N+,+V+c+o+g+ +6+x+ +S+c+o+p+e+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,+E+x+c+e+l+l+e+n+t+ +s+t+a+r+t+e+r+ +s+n+i+p+e+r+ +w+i+t+h+ +r+a+t+h+e+r+ +f+o+r+g+i+v+i+n+g+ +v+e+l+o+c+i+t+y+ +a+n+d+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+.+ +I+'+m+ +m+i+x+e+d+ +a+b+o+u+t+ +i+t+s+ +b+u+f+f+ +(+l+l+l+￢+ω+￢+)+
12.0,,+M+O+D+E+L+ +7+0+0+,+V+c+o+g+ +6+x+ +S+c+o+p+e+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,"+C+h+e+c+k+ +t+h+e+ +a+l+t+ +s+h+e+e+t+ +f+o+r+ +a+ +.+3+2+ +A+C+P+ +l+o+a+d+o+u+t+!+ +N+o+t+ +t+o+o+ +i+n+t+e+r+e+s+t+i+n+g+ +i+n+ +i+t+s+ +c+u+r+r+e+n+t+ +s+t+a+t+e+,+ +w+e+l+l+ +r+o+u+n+d+e+d+ +i+n+ +e+v+e+r+y+ +a+s+p+e+c+t+"
41.0,,+A+W+S+,+P+M+ +I+I+,+D+e+f+a+u+l+t+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+M+a+r+k+s+m+a+n+ +K+i+t+,+D+e+f+a+u+l+t+,"+S+h+o+o+t+s+ +s+u+r+p+r+i+s+i+n+g+l+y+ +f+a+s+t+ +w+i+t+h+ +a+n+ +e+n+o+r+m+o+u+s+ +m+a+g+a+z+i+n+e+ +s+i+z+e+,+ +b+u+t+ +h+a+s+ +s+l+i+g+h+t+l+y+ +b+e+l+o+w+ +a+v+e+r+a+g+e+ +v+e+l+o+c+i+t+y+ +(+￣+▽+￣+)+""+ +T+h+e+ +s+p+e+c+i+a+l+ +S+U+B+S+O+N+I+C+ +a+m+m+o+ +i+s+ +r+e+a+l+l+y+ +f+u+n+!+"
65.0,,+B+F+G+ +5+0+,+A+C+O+G+ +S+c+o+p+e+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,"+I+f+ +y+o+u+ +w+a+n+n+a+ +t+u+r+n+ +y+o+u+r+ +b+r+a+i+n+ +o+f+f+ +f+o+r+ +t+h+e+ +d+a+y+ +a+n+d+ +j+u+s+t+ +c+l+i+c+k+ +o+n+ +p+e+o+p+l+e+,+ +m+o+r+e+ +p+o+w+e+r+ +t+o+ +y+o+u+!+ +B+u+t+ +t+h+a+t+ +d+o+e+s+n+'+t+ +m+a+k+e+ +t+h+i+s+ +w+e+a+p+o+n+ +a+n+y+ +l+e+s+s+ +a+n+n+o+y+i+n+g+ +(+┬+┬+﹏+┬+┬+)+"
82.0,,+A+W+M+,+V+c+o+g+ +6+x+ +S+c+o+p+e+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+M+a+r+k+s+m+a+n+ +K+i+t+,+.+3+3+8+ +N+o+r+m+a+,+J+a+c+k+ +o+f+ +a+l+l+ +t+r+a+d+e+s+ +w+i+t+h+ +t+w+o+ +i+n+t+e+r+e+s+t+i+n+g+ +a+m+m+o+ +f+l+a+v+o+r+s+ +(+❁+´+◡+++❁+)+ +.+3+3+8+ +N+o+r+m+a+ +h+a+s+ +c+r+a+z+y+ +t+o+r+s+o+ +d+a+m+a+g+e+ +a+t+ +a+l+l+ +r+a+n+g+e+s+ +(+9+6+++)+ +e+v+e+n+ +i+f+ +y+o+u+ +m+i+s+s+ +h+e+a+d+s+h+o+t+s+
84.0,,+T+R+G+-+4+2+,+T+A+1+1+ +A+c+o+g+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,+A+ +n+e+a+r+l+y+ +d+i+r+e+c+t+ +u+p+g+r+a+d+e+ +t+o+ +t+h+e+ +I+N+T+E+R+V+E+N+T+I+O+N+ +w+i+t+h+ +a+d+d+i+t+i+o+n+a+l+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+ +a+n+d+ +v+e+l+o+c+i+t+y+ +b+u+t+ +s+l+i+g+h+t+l+y+ +l+e+s+s+ +R+P+M+.+ +H+a+s+ +s+o+m+e+ +i+n+t+e+r+e+s+t+i+n+g+ +c+o+n+v+e+r+s+i+o+n+s+ +t+o+o+
91.0,+⭐+,+M+O+S+I+N+ +N+A+G+A+N+T+,+P+U+-+1+ +S+c+o+p+e+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+8+x+5+0+m+m+R+,"+D+o+e+s+n+'+t+ +h+a+v+e+ +a+ +l+o+t+ +o+f+ +c+l+o+s+e+ +r+a+n+g+e+ +u+t+i+l+i+t+y+,+ +b+u+t+ +f+e+a+t+u+r+e+s+ +g+r+e+a+t+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +a+ +f+o+r+g+i+v+i+n+g+ +t+w+o+ +t+a+p+ +a+t+ +a+n+y+ +r+a+n+g+e+.+ +I+t+ +a+l+s+o+ +h+a+s+ +3+0+0+0+ +v+e+l+o+c+i+t+y+ +a+g+a+i+n+ +++D+"
104.0,+⭐+,+D+R+A+G+U+N+O+V+ +S+V+D+S+,+P+S+O+-+1+ +S+c+o+p+e+,+M+u+z+z+l+e+ +B+r+a+k+e+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,+1+0+/+4+.+5+x+5+4+R+,"+B+E+H+O+L+D+!+!+!+ +H+i+g+h+ +v+e+r+s+a+t+i+l+i+t+y+ +a+c+r+o+s+s+ +a+l+l+ +t+h+r+e+e+ +o+f+ +i+t+s+ +c+o+n+v+e+r+s+i+o+n+s+ +w+i+t+h+ +a+b+s+u+r+d+ +R+P+M+,+ +m+a+g+a+z+i+n+e+ +s+i+z+e+,+ +a+n+d+ +v+e+r+s+a+t+i+l+i+t+y+!+ +O+n+e+ +o+f+ +t+h+e+ +b+e+s+t+ +s+n+i+p+e+r+s+ +t+h+e+ +g+a+m+e+ +h+a+s+ +e+v+e+r+ +s+e+e+n+!+"
136.0,,+M+1+9+0+3+,+T+A+1+1+ +A+c+o+g+,+A+i+r+ +S+e+r+v+i+c+e+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+A+r+m+o+r+ +P+i+e+r+c+i+n+g+,"+S+l+o+w+e+r+ +m+o+s+i+n+ +w+i+t+h+ +a+ +g+r+e+a+t+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+ +a+n+d+ +a+ +c+o+u+p+l+e+ +o+f+ +w+a+c+k+y+ +a+t+t+a+c+h+m+e+n+t+s+!+ +A+b+o+v+e+ +a+v+e+r+a+g+e+ +a+t+ +e+v+e+r+y+t+h+i+n+g+,+ +b+e+s+i+d+e+s+ +m+a+g+a+z+i+n+e+ +s+i+z+e+"
138.0,,+K+1+4+,+K+O+M+ +1+0+x+4+2+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+.+3+0+8+ +W+i+n+.+,"+V+e+r+y+ +f+a+s+t+ +h+a+n+d+l+i+n+g+ +a+n+d+ +f+i+r+e+ +r+a+t+e+,+ +b+u+t+ +d+e+m+a+n+d+s+ +h+e+a+d+s+h+o+t+s+ +m+o+r+e+ +t+h+a+n+ +o+t+h+e+r+ +s+n+i+p+e+r+s+.+ +.+3+0+8+ +W+i+n+ +f+i+x+e+s+ +t+h+a+t+ +i+s+s+u+e+ +w+h+i+l+e+ +s+t+i+l+l+ +b+e+i+n+g+ +s+p+e+e+d+y+ +(+ヾ+;+￣+▽+￣+)+ヾ+"
150.0,,+H+E+C+A+T+E+ +I+I+,+V+c+o+g+ +6+x+ +S+c+o+p+e+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+.+4+1+6+ +B+a+r+r+e+t+t+,+A+ +d+i+r+e+c+t+ +u+p+g+r+a+d+e+ +t+o+ +t+h+e+ +B+F+G+ +5+0+ +w+i+t+h+ +s+i+g+n+i+f+i+c+a+n+t+l+y+ +b+e+t+t+e+r+ +R+P+M+ +a+n+d+ +u+p+t+i+m+e+.+ +T+h+e+ +o+n+l+y+ +r+e+a+l+ +d+o+w+n+s+i+d+e+ +i+n+ +c+o+m+p+a+r+i+s+o+n+ +i+s+ +h+o+w+ +m+u+c+h+ +m+o+r+e+ +e+x+p+e+n+s+i+v+e+ +i+t+ +i+s+ +l+m+a+o+
160.0,,+F+T+3+0+0+,+C+o+y+o+t+e+ +S+i+g+h+t+,+I+n+t+e+g+r+a+l+ +S+u+p+p+.+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+7+.+5+x+5+5+m+m+,"+R+e+a+d+ +t+h+e+ +a+m+m+o+ +n+o+t+e+!+ +M+e+d+i+u+m+ +r+a+n+g+e+ +t+o+r+s+o+ +k+i+l+l+ +l+o+a+d+o+u+t+,+ +t+h+i+s+ +h+a+s+ +s+o+ +m+a+n+y+ +s+p+e+c+i+a+l+ +a+t+t+a+c+h+m+e+n+t+s+ +t+h+a+t+ +j+u+s+t+ +d+o+n+'+t+ +m+e+s+h+ +w+e+l+l+ +w+i+t+h+ +e+a+c+h+ +o+t+h+e+r+ +(+*+ +￣+︿+￣+)+"
170.0,+⭐+,+M+1+0+7+,+C+o+y+o+t+e+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+E+x+t+e+n+d+e+d+ +M+a+g+,+D+e+f+a+u+l+t+,"+V+e+r+y+ +p+o+w+e+r+f+u+l+ +s+n+i+p+e+r+ +w+i+t+h+ +a+n+ +e+x+t+r+e+m+e+l+y+ +f+a+r+ +t+o+r+s+o+ +k+i+l+l+ +r+a+n+g+e+!+ +T+h+e+ +v+1+1+.+0+.+0+ +u+p+d+a+t+e+ +g+r+e+a+t+l+y+ +b+u+f+f+e+d+ +t+h+i+s+ +w+e+a+p+o+n+'+s+ +r+e+c+o+i+l+,+ +a+n+d+ +i+t+'+s+ +n+o+ +l+o+n+g+e+r+ +i+n+ +a+ +r+e+w+o+r+k+ +l+i+m+b+o+ +s+t+a+t+e+"
